ID,experimental_replicate,concentration, ecuatorial ,polar
22,2,100,84,84
22,2,100,84,84
22,2,100,84,84
23,2,100,84,84
23,2,100,84,84
23,2,100,84,84
24,2,100,84,84
24,2,100,84,84
24,2,100,84,84
25,2,100,84,84
25,2,100,84,84
25,2,100,84,84
26,2,100,84,84
26,2,100,84,84
26,2,100,84,84
27,2,100,84,84
27,2,100,84,84
27,2,100,84,84
28,2,100,84,84
28,2,100,84,84
28,2,100,84,84
29,2,100,84,84
29,2,100,84,84
29,2,100,84,84
30,2,100,84,84
30,2,100,84,84
30,2,100,84,84
31,2,100,38.38,40.95
31,2,100,48.69,47.88
31,2,100,39.32,39.09
32,2,100,84,84
32,2,100,84,84
32,2,100,84,84
33,2,100,84,84
33,2,100,84,84
33,2,100,84,84
34,2,100,84,84
34,2,100,84,84
34,2,100,84,84
35,2,100,46.63,46.63
35,2,100,48.08,48.36
35,2,100,47.63,47.63
36,2,100,84,84
36,2,100,84,84
36,2,100,84,84
37,2,100,84,84
37,2,100,84,84
37,2,100,84,84
38,2,100,84,84
38,2,100,84,84
38,2,100,84,84
39,2,100,84,84
39,2,100,84,84
39,2,100,84,84
40,2,100,84,84
40,2,100,84,84
40,2,100,84,84
41,2,100,34.43,34.95
41,2,100,34.94,34.28
41,2,100,34.56,29.39
42,2,100,43.6,45.94
42,2,100,46.3,47.93
42,2,100,43.83,45.92
43,2,100,84,84
43,2,100,84,84
43,2,100,84,84
44,2,100,84,84
44,2,100,84,84
44,2,100,84,84
45,2,100,84,84
45,2,100,84,84
45,2,100,84,84
46,2,100,84,84
46,2,100,84,84
46,2,100,84,84
47,2,100,84,84
47,2,100,84,84
47,2,100,84,84
48,2,100,84,84
48,2,100,84,84
48,2,100,84,84
49,2,100,84,84
49,2,100,84,84
49,2,100,84,84
50,2,100,51.94,56.93
50,2,100,45.93,46.92
50,2,100,47.84,49.82
1,2,500,84,84
1,2,500,83.83,84
1,2,500,83.09,84
2,2,500,84,84
2,2,500,84,84
2,2,500,84,84
3,2,500,84,79.29
3,2,500,82,82
3,2,500,79.81,76.82
4,2,500,78.84,78.84
4,2,500,77.48,77.3
4,2,500,76.83,75.18
5,2,500,41.83,41.29
5,2,500,54.89,49.29
5,2,500,45.09,45.19
6,2,500,84,84
6,2,500,84,84
6,2,500,84,84
7,2,500,76.28,76.12
7,2,500,78.38,78.94
7,2,500,75.28,73.92
8,2,500,76.83,78.92
8,2,500,79.83,75.83
8,2,500,74.83,74.92
9,2,500,75.83,74.92
9,2,500,77.84,77.84
9,2,500,84,79.91
10,2,500,84,84
10,2,500,79,79
10,2,500,77.94,77.94
11,2,500,78.84,76.83
11,2,500,76.83,84
11,2,500,84,82.29
12,2,500,62.89,62.28
12,2,500,66.92,66.28
12,2,500,58.39,57.11
13,2,500,79.19,79.93
13,2,500,78.48,77.22
13,2,500,77.39,77.39
14,2,500,84,84
14,2,500,78.39,78.94
14,2,500,84,84
15,2,500,84,84
15,2,500,84,84
15,2,500,77.84,76.2
16,2,500,84,84
16,2,500,84,84
16,2,500,84,84
17,2,500,84,84
17,2,500,84,84
17,2,500,84,84
18,2,500,76.22,77.38
18,2,500,68.22,75.22
18,2,500,61.89,61.83
19,2,500,84,84
19,2,500,84,84
19,2,500,84,84
20,2,500,76.3,76.82
20,2,500,76.83,75.82
20,2,500,84,84
21,2,500,84,84
21,2,500,84,84
21,2,500,84,84
22,2,500,84,84
22,2,500,84,84
22,2,500,84,84
23,2,500,84,84
23,2,500,84,84
23,2,500,84,84
24,2,500,81.93,84
24,2,500,84,84
24,2,500,84,84
25,2,500,71.23,71.9
25,2,500,72.93,71.83
25,2,500,71.83,71.82
26,2,500,84,84
26,2,500,84,84
26,2,500,84,84
27,2,500,84,84
27,2,500,84,84
27,2,500,84,84
28,2,500,76.51,76.51
28,2,500,77.17,77.2
28,2,500,76.6,78.66
29,2,500,84,84
29,2,500,84,84
29,2,500,84,84
30,2,500,84,84
30,2,500,84,84
30,2,500,84,84
31,2,500,35.94,35.84
31,2,500,30.82,31.38
31,2,500,36.82,36.83
32,2,500,84,84
32,2,500,84,84
32,2,500,84,84
33,2,500,73.87,73.92
33,2,500,76.73,76.83
33,2,500,77.3,84
34,2,500,73.83,70.94
34,2,500,65.99,65.16
34,2,500,61.93,66.92
35,2,500,45.93,42.83
35,2,500,41.92,39.33
35,2,500,43.77,44.92
36,2,500,84,84
36,2,500,84,84
36,2,500,84,84
37,2,500,84,84
37,2,500,84,84
37,2,500,84,84
38,2,500,77.84,84
38,2,500,76.82,74.88
38,2,500,77.83,75.93
39,2,500,84,84
39,2,500,84,84
39,2,500,84,84
40,2,500,84,84
40,2,500,79.82,84
40,2,500,84,84
41,2,500,31.84,31.94
41,2,500,33.84,33.11
41,2,500,35.88,30.43
42,2,500,39.92,39.95
42,2,500,37.39,37.23
42,2,500,42.48,42.66
43,2,500,74.93,76.34
43,2,500,75.33,75.92
43,2,500,76.82,77.22
44,2,500,77.38,77.39
44,2,500,81.39,81.1
44,2,500,77.39,77.29
45,2,500,84,84
45,2,500,84,84
45,2,500,84,84
46,2,500,84,84
46,2,500,84,84
46,2,500,84,84
47,2,500,84,84
47,2,500,84,84
47,2,500,84,84
48,2,500,77.33,77.22
48,2,500,79.48,79.29
48,2,500,84,84
49,2,500,84,84
49,2,500,84,84
49,2,500,84,84
50,2,500,46.9,46.42
50,2,500,40.39,40.29
50,2,500,43.29,43.19
